LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  1033 of 2248 functions (46.0%) were compiled, the rest were copied from previous compilation.
    275 functions were new in current compilation
    50 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
freetyped.lib(ftbase.obj) : warning LNK4049: locally defined symbol strncpy imported
freetyped.lib(sfnt.obj) : warning LNK4049: locally defined symbol qsort imported
freetyped.lib(bdf.obj) : warning LNK4049: locally defined symbol qsort imported
freetyped.lib(ftbase.obj) : warning LNK4049: locally defined symbol qsort imported
freetyped.lib(type1.obj) : warning LNK4049: locally defined symbol qsort imported
freetyped.lib(psaux.obj) : warning LNK4049: locally defined symbol qsort imported
freetyped.lib(psnames.obj) : warning LNK4049: locally defined symbol qsort imported
freetyped.lib(type42.obj) : warning LNK4049: locally defined symbol strtol imported
freetyped.lib(ftbase.obj) : warning LNK4049: locally defined symbol strtol imported
freetyped.lib(autofit.obj) : warning LNK4049: locally defined symbol strtol imported
freetyped.lib(truetype.obj) : warning LNK4049: locally defined symbol strtol imported
freetyped.lib(type1cid.obj) : warning LNK4049: locally defined symbol strtol imported
freetyped.lib(ftinit.obj) : warning LNK4049: locally defined symbol getenv imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol fclose imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol fopen imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol fread imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol fseek imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol ftell imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol free imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol malloc imported
freetyped.lib(ftsystem.obj) : warning LNK4049: locally defined symbol realloc imported
freetyped.lib(type42.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(psaux.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(sfnt.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(bdf.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(truetype.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(type1.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(cff.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(type1cid.obj) : warning LNK4049: locally defined symbol strncmp imported
freetyped.lib(bdf.obj) : warning LNK4049: locally defined symbol __stdio_common_vsprintf imported
  3DFourConnect.vcxproj -> C:\Users\Erik\source\repos\3DFourConnect\x64\Release\3DFourConnect.exe
